Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 56
    unaryExpression                shift and go to state 63

state 48

    (32) func -> function id openParenthesis closeParenthesis openBrace . subroutine closeBrace func
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 65
    unaryExpression                shift and go to state 63

state 49

    (6) varSequence -> variable equal arithmeticExpression comma varSequence .

    semicolon       reduce using rule 6 (varSequence -> variable equal arithmeticExpression comma varSequence .)


state 50

    (15) arithmeticExpression -> value plus arithmeticExpression .

    comma           reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    semicolon       reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    closeParenthesis reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    greaterThan     reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    lessThan        reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    isEqual         reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    notEqual        reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    greaterOrEqual  reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    lessOrEqual     reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    and             reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)
    or              reduce using rule 15 (arithmeticExpression -> value plus arithmeticExpression .)


state 51

    (16) arithmeticExpression -> value minus arithmeticExpression .

    comma           reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    semicolon       reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    closeParenthesis reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    greaterThan     reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    lessThan        reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    isEqual         reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    notEqual        reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    greaterOrEqual  reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    lessOrEqual     reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    and             reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)
    or              reduce using rule 16 (arithmeticExpression -> value minus arithmeticExpression .)


state 52

    (17) arithmeticExpression -> value multiply arithmeticExpression .

    comma           reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    semicolon       reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    closeParenthesis reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    greaterThan     reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    lessThan        reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    isEqual         reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    notEqual        reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    greaterOrEqual  reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    lessOrEqual     reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    and             reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)
    or              reduce using rule 17 (arithmeticExpression -> value multiply arithmeticExpression .)


state 53

    (18) arithmeticExpression -> value divide arithmeticExpression .

    comma           reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    semicolon       reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    closeParenthesis reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    greaterThan     reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    lessThan        reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    isEqual         reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    notEqual        reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    greaterOrEqual  reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    lessOrEqual     reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    and             reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)
    or              reduce using rule 18 (arithmeticExpression -> value divide arithmeticExpression .)


state 54

    (19) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .
    (20) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . plus arithmeticExpression
    (21) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . minus arithmeticExpression
    (22) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . divide arithmeticExpression
    (23) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis . multiply arithmeticExpression

    comma           reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    semicolon       reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    closeParenthesis reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterThan     reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    lessThan        reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    isEqual         reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    notEqual        reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    greaterOrEqual  reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    lessOrEqual     reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    and             reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    or              reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis .)
    plus            shift and go to state 66
    minus           shift and go to state 67
    divide          shift and go to state 68
    multiply        shift and go to state 69


state 55

    (10) dimentions -> openBracket value closeBracket openBracket . value closeBracket
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id

    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 33

    value                          shift and go to state 70

state 56

    (34) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine . closeBrace

    closeBrace      shift and go to state 71


state 57

    (35) subroutine -> consoleWrite . openParenthesis cout closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 72


state 58

    (36) subroutine -> consoleRead . openParenthesis id closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 73


state 59

    (40) subroutine -> id . equal arithmeticExpression semicolon subroutine
    (25) unaryExpression -> id . plusPlus
    (26) unaryExpression -> id . minusMinus

    equal           shift and go to state 74
    plusPlus        shift and go to state 42
    minusMinus      shift and go to state 43


state 60

    (37) subroutine -> if . openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine

    openParenthesis shift and go to state 75


state 61

    (38) subroutine -> while . openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 76


state 62

    (39) subroutine -> for . openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    openParenthesis shift and go to state 77


state 63

    (41) subroutine -> unaryExpression . semicolon subroutine

    semicolon       shift and go to state 78


state 64

    (42) subroutine -> call . id openParenthesis closeParenthesis semicolon subroutine

    id              shift and go to state 79


state 65

    (32) func -> function id openParenthesis closeParenthesis openBrace subroutine . closeBrace func

    closeBrace      shift and go to state 80


state 66

    (20) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 81
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 67

    (21) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 82
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 68

    (22) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 83
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 69

    (23) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 84
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 70

    (10) dimentions -> openBracket value closeBracket openBracket value . closeBracket

    closeBracket    shift and go to state 85


state 71

    (34) mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .

    $end            reduce using rule 34 (mainProgram -> main openParenthesis closeParenthesis openBrace subroutine closeBrace .)


state 72

    (35) subroutine -> consoleWrite openParenthesis . cout closeParenthesis semicolon subroutine
    (58) cout -> . arithmeticExpression
    (59) cout -> . string
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    string          shift and go to state 88
    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    cout                           shift and go to state 86
    arithmeticExpression           shift and go to state 87
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 73

    (36) subroutine -> consoleRead openParenthesis . id closeParenthesis semicolon subroutine

    id              shift and go to state 89


state 74

    (40) subroutine -> id equal . arithmeticExpression semicolon subroutine
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 90
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 75

    (37) subroutine -> if openParenthesis . statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (47) statement -> . arithmeticExpression
    (48) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (49) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 91
    arithmeticExpression           shift and go to state 92
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 76

    (38) subroutine -> while openParenthesis . statement closeParenthesis openBrace subroutine closeBrace subroutine
    (47) statement -> . arithmeticExpression
    (48) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (49) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 93
    arithmeticExpression           shift and go to state 92
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 77

    (39) subroutine -> for openParenthesis . varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 94
    variable                       shift and go to state 9

state 78

    (41) subroutine -> unaryExpression semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    unaryExpression                shift and go to state 63
    subroutine                     shift and go to state 95

state 79

    (42) subroutine -> call id . openParenthesis closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 96


state 80

    (32) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace . func
    (32) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (33) func -> .

    function        shift and go to state 7
    main            reduce using rule 33 (func -> .)

    func                           shift and go to state 97

state 81

    (20) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .

    comma           reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    semicolon       reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    closeParenthesis reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    greaterThan     reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    lessThan        reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    isEqual         reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    notEqual        reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    greaterOrEqual  reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    lessOrEqual     reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    and             reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)
    or              reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression .)


state 82

    (21) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .

    comma           reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    semicolon       reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    closeParenthesis reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    greaterThan     reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    lessThan        reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    isEqual         reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    notEqual        reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    greaterOrEqual  reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    lessOrEqual     reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    and             reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    or              reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)


state 83

    (22) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .

    comma           reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    semicolon       reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    closeParenthesis reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    greaterThan     reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    lessThan        reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    isEqual         reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    notEqual        reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    greaterOrEqual  reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    lessOrEqual     reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    and             reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    or              reduce using rule 22 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)


state 84

    (23) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .

    comma           reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    semicolon       reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
